                     date locationtest  value abbreviation location  population
location_name                                                                  
Iowa           2020-01-24           19      0           IA       19   3155070.0
Iowa           2020-01-25           19      0           IA       19   3155070.0
Iowa           2020-01-26           19      0           IA       19   3155070.0
Iowa           2020-01-27           19      0           IA       19   3155070.0
Iowa           2020-01-28           19      0           IA       19   3155070.0
...                   ...          ...    ...          ...      ...         ...
Iowa           2021-01-07           19   2413           IA       19   3155070.0
Iowa           2021-01-08           19   1573           IA       19   3155070.0
Iowa           2021-01-09           19   1409           IA       19   3155070.0
Iowa           2021-01-10           19    511           IA       19   3155070.0
Iowa           2021-01-11           19   1092           IA       19   3155070.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[327]      0.00      0.00      0.00      0.00      0.00   2384.13      1.00
   beta_1[328]      0.00      0.00      0.00      0.00      0.00   2485.58      1.00
   beta_1[329]      0.00      0.00      0.00      0.00      0.00   2284.38      1.00
   beta_1[330]      0.00      0.00      0.00      0.00      0.00   2453.28      1.00
   beta_1[331]      0.00      0.00      0.00      0.00      0.00   2404.79      1.00
   beta_1[332]      0.00      0.00      0.00     -0.00      0.00   2325.59      1.00
   beta_1[333]      0.00      0.00      0.00      0.00      0.00   2138.66      1.00
   beta_1[334]      0.00      0.00      0.00     -0.00      0.00   1982.28      1.00
   beta_1[335]      0.00      0.00      0.00     -0.00      0.00   2477.49      1.00
   beta_1[336]      0.00      0.00      0.00     -0.00      0.00   2413.49      1.00
   beta_1[337]      0.00      0.00      0.00     -0.00      0.00   2550.86      1.00
  transform[0]     -0.01      0.98      0.01     -1.63      1.62   2563.98      1.00

Number of divergences: 52
